 INSERT INTO PUB.zprov_quimicos VALUES ( 6030,'ABANTE SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6799,'CAESAR PARK ARGENTINA SA                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1151,'CALARCA SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6471,'CAMARA ARGENTINA DE COMERCIO                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6501,'CAM. DE COM. ARGENTINO - POLACA                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6564,'CAM. ARGENTINO-RUSA DE COMERCIO                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6482,'CAM. DE LA IND. CURTIDORA ARGENTINA                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1223,'CANFER SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6023,'CAPITAN CORTES SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6040,'CARBORUNDUM SAIC                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6492,'CARDIOSUR SRL                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6497,'CARL ZEISS ARGENTINA SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6780,'TACCHETTI CARLOS A                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3037,'CARLOS GIBAUT SA                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6089,'CARMELO PULICE Y HNOS SA                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6006,'CASA AMERICO PETRONI SA                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6007,'ELECTRICA CASA BACHETTI SA                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6066,'A.A. BEATO E HIJOS                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6753,'CASA DEGAETANO SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6609,'CACERES JUAN BAUTISTA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6072,'MARTINEZ OLEGARIO SERAFIN                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6079,'HUGO RECARE                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6630,'CASALS Y CIA SA                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6560,'CEA FUMIGACIONES SRL                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3145,'CENTRO DE MATARIFES DE TRES ARROYOS SA             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6751,'CENTRO MEDICO INTEGRAL BS AS SRL                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6024,'COLLETTA Y OTROS SH                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6577,'BENJAMIN CENTURION                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3059,'CERSOSIMO CHAMIZO SRL                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3408,'CESCATO WALTER ROQUE                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6019,'CONSORCIO PROPIETARIOS AV.LIBERTADOR               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6053,'FREEMED SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6018,'FURTEX SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6074,'MOVIMENT SRL                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6086,'ANSES                                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6209,'CHAPAFERRO SRL                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1037,'CIBA GEIGY ARGENTINA SAICYF                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6083,'CILINDREX SAIC                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6038,'CIMER SRL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6740,'ALEN JORGE Y M                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6616,'EXCELMED SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1214,'COANIL SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6759,'COASIN SACIF                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3046,'COCARSA SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6584,'COMERCIALIZADORA DE BIENES DE CAPITAL SA           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6777,'COMINTEXA SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6373,'COMPA¥IA DE RADIOCOMUNICACIONES MOVILES SA         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6524,'COMPA¥IA DE SERVICIOS HOTELEROS SA                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6661,'COMPA¥IA MADERERA ARGENTINA SRL                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1211,'COMPA¥IA PROQUILAB SRL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6270,'CONSTANTINO D. TISI Y HNOS SAIC                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6008,'CONTIVAL SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3103,'COOPERATIVA DE CARNICEROS DE ROSARIO LTDA          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3021,'COOPERATIVA DE PROD. GANAD. SOC. RURAL V. ANGELA L ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3001,'COOPERATIVA PROV. SERV.P/CARNIC. Y MAT. G.VIRASORO ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6476,'COOPERATIVA TELIPA LTDA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6735,'COOPERATIVA TRANSP UNIDAS DE PETROLEO LTDA         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6783,'SOLER ROBERTO                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1224,'CORIUM QUIMICA SA                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6049,'CRAY INFORMATICA SRL                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6656,'CRISTAL OESTE SA                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3398,'CUERO ART SCA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3013,'CUEROSUR SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6734,'CABRAL D. - LOPEZ G.                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3380,'CURTIEMBRE BECAS SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3017,'CURTIEMBRE CAIAFA SACIFIA                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1025,'CURTIEMBRE GOMEZ SA                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3372,'CURTIEMBRE LA CABA¥A SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3165,'CURTIEMBRE RIO ALBIGASTA SRL                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6187,'CURVASUR SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6794,'COORDINAC. ECOLOGICA AREA METROP. SOCIEDAD DEL EST ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3442,'CIA ELABORADORA DE PRODUCTOS ALIMENTICIOS SA       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6287,'C.P.G. SISTEMAS GENERALES SA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3032,'DANILO POZZO Y CIA SACAEI                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6681,'DAQUA GERONIMO                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1228,'DARMEX SACIFI                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1203,'DASTOM INDUSTRIAS QUIMICAS SA                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6112,'REVERBERI CESAR                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3245,'DIAMANTE SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6062,'DIAZ ROCCA CARLOS OSCAR                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6800,'DICKY SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6641,'BETTINI, JOSE LUIS (DIESEL CORDOBA)                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1136,'DINACO SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6787,'DISTRIBUIDORA METALURG. AMERICANA SACIYA           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1244,'DOI RICARDO                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3358,'DON EDUARDO SRL                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1236,'DOW QUIMICA ARGENTINA SA                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6583,'DREISY SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6378,'DROTEC CIF SRL                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6725,'PARDO JORGE E.                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1216,'DUL-SAL SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6758,'DUN & BRADSTREET SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1199,'AKZO NOBEL FUNCTIONAL CHEMICALS SA(EX ICI ARGENTIN ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6356,'DYCAR SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6473,'EDESUR SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6472,'EDUARDO CASADO SASTRE Y ASOCIADOS SA               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6766,'EL ESPARTANO SA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1220,'CANTERAS Y CALERAS EL REFUGIO SA                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6667,'LANZAFAME GIOVANNA                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6778,'ELECMA SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6770,'GAZZOTTO ALDO (ELECTRICIDAD BERNAL)                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6568,'DELFINO JUAN JOSE Y SERGIO GUSTAVO                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6204,'BENITEZ BEQUIO CORNELIO S.                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6156,'ELECTRICIDAD WILDE                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1229,'ELECTROCLOR SAIC                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1225,'ELECTROQUIMICA ARGENTINA SAIC                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6614,'EMBALFLEJ SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6795,'EMBALPACK SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1215,'ENRIQUE C WELBERS SAICAG                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6613,'ENRIQUEZ JULIO CESAR                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6210,'ENVAPLAST SRL                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6434,'MACHLINE NORBERTO CESAR                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6789,'ESGOS SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6182,'ESTABLECIMIENTO METALURGICO CARLI                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6048,'ESTABL.METAL.MAQ CUER SAIC                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6026,'ESTACION DE SERVICIO (MELE-BROCCA)                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6097,'ESTOPLAST SAICYF                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6044,'FLOM JORGE GUILLERMO                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6022,'EXPORTADORA E IMPORTADORA RIO DE LA PLATA SA       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6775,'FABEN SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6087,'FABRICA DE CARROCERIAS LOS CUATRO ASES SA          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6423,'FADEVILA SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3014,'FAMAD SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6002,'FAMIQ SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6481,'FUKS MANUEL                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6793,'FASTER SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6541,'FEDELMACH SCA                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3028,'SADESA SA (EX. FEDERICO MEINERS LTDA. SA)          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6254,'ROCES V. - ALLALL S.                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1204,'FGH SA                                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6439,'FINAMORE NORBERTO E.                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6360,'FLORCALDE SA                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6441,'FORNES JORGE RICARDO                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6769,'FORVIS SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6352,'FRANCISCO CIMATO SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3004,'FRIGOCATAN SA                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3436,'FRIGONOR SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3277,'FRIGORIFICO ALBERDI SRL                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3045,'FRIGORIFICO ANSELMO SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3423,'FRIGORIFICO ARROYO SECO SA                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3420,'FRIGORIFICO GORINA SAIC                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3268,'FRIGORIFICO GUILLEN HNOS SRL                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3236,'PALONI GUILLERMO                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3034,'FRIGORIFICO INDUSTRIAL DEL NORTE SA                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3008,'ROQUE LUIS STAUDT                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3087,'FRIGORIFICO Y MATADERO LA FORESTA SECPA            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3439,'ALIAGA OSCAR CAMILO                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3415,'FRIGORIFICO MORENO SA                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3177,'FRIGORIFICO NORTE SRL                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3445,'FRIGORIFICO RAMALLO SA                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3147,'FRIGORIFICO ROQUE PEREZ SRL                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3099,'FRIGORIFICO Y MATADERO PONTEVEDRA SAICIF           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3422,'FRISAR SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3007,'FRUTOS DEL PAIS SA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6678,'FRUTOS DEL PAIS SRL                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1191,'FUBAQUIM SRL                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6061,'FUCHINECCO HNOS                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6139,'BIDART GUILLERMO ESTEBAN                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6672,'GABRI PAU SRL                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6017,'GALERIA DE DISE¥O CONTEMPORANEO SA                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6039,'GAZZOLO MARIA DEL CARMEN                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6705,'CHUBB DE FIANZAS Y GARANTIAS SA CIA DE SEGUROS     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1233,'GENERAL TRADING SA ARGENTINA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6779,'GIFT SA                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3450,'GLINDERS SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6031,'GOLIMER SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6131,'ZWARYCZ DE ALVAREZ, GENOVEVA;ALVAREZ MARISA Y HECT ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3441,'GRUNBAUM, RICO Y DAUCOURT SAIC                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6096,'GUARDAPOLVOS ARGENTINOS SRL                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6738,'HAYSEN INTERNATIONAL SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6036,'HECTOR CANOSA SRL                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3221,'HECTOR GUTIERREZ SA                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6027,'HECTOR MARTINEZ E HIJOS                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1153,'HENKEL ARGENTINA SA                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6055,'HERMIDA HNOS                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6449,'HERWILL SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3020,'HIJOS DE FRANCISCO BOSQUE SCA                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6412,'HIRSCH DAVID                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1129,'HOECHST ARGENTINA SA                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6518,'ICI REGALOS SAICFIA                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6315,'ILUMINACION AGUERO SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6654,'IMPEL CENTER SRL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 6435,'PALMEIRO CARLOS MARIO Y JOSE FABIAN                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1237,'INALRO SA                                          ','n');  
